2966,32.14
20704,224.29
11700,126.75
8536,92.48
43.88,7.04
531,5.75
0,22.5
12229,72.65
15000,89.11
1550,9.21
236.21,3.62
21.09,0.42
158.08,5.04
137.11,2.15
86.2,1.35
368.98,49.41
86.24,11.55
90.22,2.88
17.74,0.27
3.35,0.37
0,1.76
20.78,0.34
27.06,3.62
196.92,26.37
0,0.93
2681,31.28
69,0.82
10000,116.66
10000,116.66
5147,60.05
757,8.84
29.16,3.91
0,10.15
0,143.09
57,0.62
135,1.46
709,7.68
43686,473.26
0,2.42
0,1.27
0,17.77
56314,610.07
805,8.72
303,3.28
12109,131.18
0,57.46
0,59.77
0,7.26
94.33,7.71
195.56,15.98
0,312.5
0,2.3
0,2.96
0,6.44
0,2.1
0,364.94
0,16.94
218.32,31.3
0,5.64
0,75.6
102,1.19
1605,18.74
265,3.1
15154,176.79
5170,60.31
10001,116.68
15000,175
87377,1019.36
59655,695.99
462,5.39
1171,13.67
10000,116.66
8714,101.62
0,1.29
0,19.8
0,0.72
0,530.31
0,1.25
0,1466.38
0,22.61
0,116.67
0,3.78
0,116.67
0,128.07
0,331.49
0,205.66
0,44.95
0,2.56
0,33.89
0,28
0,13.86
0,72.5
0,116.22
0,166.48
0,4.55
0,0.58
10000,108.33
141,1.53
2030,21.99
12436,134.72
267,2.89
0,23.42
0,664.36
0,263.88
0,120.83
0,12.08
55,0.6
1000,10.83
336,3.64
508,5.5
670,7.26
1600,17.33
5863,63.52
0,650.83
0,0.58
0,780.44
1888,15.99
306,2.59
0,57.61
0,24.19
0,16.86
19.97,0.6
11.4,0.34
1019.54,78.79
13.18,0.4
33.44,1.01
227.52,30.47
827.94,110.87
4.27,0.13
12.66,2.84
13.79,3.1
406.28,91.29
973.62,218.77
27.59,6.19
202.84,45.57
96.44,2.92
6.37,1.43
74,0.87
54,0.63
5000,58.34
15008,175.1
417,4.88
2428,28.32
966,11.27
251,2.93
119,1.39
1124,13.12
5.65,0.76
97.98,2.96
0,39.67
0,16.93
0,161.57
0,58.33
0,3.55
0,116.67
0,1125.46
22000,238.33
51,0.55
55,0.6
5000,54.17
53,0.57
9941,107.69
22000,238.34
0,359.85
0,92.35
51,0.57
124.21,6
16.06,1.58
390.42,178.45
369.6,168.93
369.6,168.93
0,232
144.26,6.97
917.76,90.71
123.3,56.35
182,2.13
20000,233.34
500,5.84
500,5.84
500,5.84
500,5.84
500,5.84
500,5.84
1176,13.66
3100,36.16
45000,525
10000,116.66
20000,233.34
53515,624.25
0,2.75
0,132.28
0,584.91
0,350
0,264.62
0,813.5
0,155.29
0,25.41
0,60.57
10000,108.33
146,1.58
5000,54.17
10000,108.33
1134,12.29
3096,33.54
100000,1083.33
200,2.17
10000,108.33
341.07,115.66
143.99,48.83
72.09,7.44
2.27,0.51
369.97,169.1
985.6,450.49
35.42,7.96
1102.52,503.93
247.53,113.14
0,5.66
5010,58.45
15639,182.47
10000,116.66
7000,81.66
8289,96.72
0,169.18
0,0.64
0,66.01
0,59.22
0,1.52
0,213.65
0,381.75
0,11.32
811.35,182.31
40000,466.66
20000,233.34
8777,102.39
0,660.43
0,35
0,2.92
5122,57.63
59,0.67
28632,322.11
0,1.17
0,4.5
40.97,9.2
207,2.24
15207,164.74
5000,54.17
64,0.69
10000,108.33
9668,104.74
0,0.96
0,93.06
20000,216.67
10192,110.41
0,3.03
12.17,1.96
5.08,0.81
41.6,6.68
0,153.41
1.8,0.82
739.57,338.03
123.2,56.31
2.76,1.26
1038.75,474.81
7.02,1.13
2016.81,489.19
119.89,5.17
102.72,4.43
220.35,35.38
5.51,0.88
100000,1166.66
0,48.74
0,11.26
0,34.54
0,96.79
0,350
9023,101.51
5.28,1.28
24684,267.41
12535,135.78
0,6.71
0,25.62
19363,209.77
3022,32.74
8000,86.67
10000,108.33
2009,21.76
50000,541.67
2000,21.67
0,1819.56
0,228.06
0,8.98
0,5.04
125.66,55.59
52.45,23.2
74.04,26.2
10000,76.88
20000,153.77
19603,150.72
9603,70.47
86,0.63
232.25,1.7
10000,59.41
162,0.96
11.57,0.06
35.68,0.65
14.89,0.29
16.61,0.53
3151.96,100.61
3.16,0.42
87.33,12.52
3.27,0.47
9.48,0.3
0,62.5
0,62.5
0,62.5
0,62.5
0,125
0,125
0,187.5
0,250
0,270
0,1.46
0,6.95
21.88,3.13
32.01,4.58
0,50
161.6,21.64
81.48,1.26
152.64,2.36
10.79,0.34
93.18,13.36
0,125
624.24,83.6
0,62.5
129.92,4.15
396.63,12.66
0,2.43
17.71,0.28
0,75
43.97,5.89
956.5,128.09
0,603.24
0,604.17
0,60.48
0,58.15
0,103.7
759,8.87
1000,11.66
940,10.96
11281,131.62
30000,350
5000,58.34
83.74,9.2
5.75,0.63
0,0.99
50000,541.67
18766,203.3
71,0.77
613,6.64
50000,541.67
14584,157.99
10183,110.32
0,1.46
0,12.05
0,204.71
0,2.33
0,116.67
0,501.67
0,1.49
0,59.75
270,2.92
661,7.16
20208,218.92
6314,68.4
0,1180.03
0,120.97
0,20.39
532.6,43.52
1877.56,269.23
50,0.57
0,4.29
0,187.5
0,156.25
0,3.99
371.68,30.37
0,12.46
0,37.5
0,312.5
0,499.7
0,29
0,10
331,4.13
0,12.64
299,3.49
15000,175
1800,21
2809,32.78
15574,181.69
5104,59.54
23011,268.47
5005,58.4
283.57,23.17
0,1.3
0,1.52
0,28.69
0,3.88
0,210.06
0,36.1
0,233.33
0,976.49
0,700
0,37.32
0,191.33
0,105
0,5.67
0,583.33
0,74.75
0,181.79
0,233.33
0,64.34
320,3.47
1223,13.25
1014,10.98
499,5.41
190,2.06
122,1.32
7000,75.83
0,126.69
0,175.54
20000,216.67
102,1.11
8928,96.71
0,12.42
28000,205.48
0,39.75
0,140.32
10000,45.16
2310,10.43
0,3.46
0,0.44
0,250.73
0,18.33
0,9.97
11.29,0.34
4.98,0.67
327.2,9.88
235.9,7.13
103.61,3.13
57,0.66
12000,140
68875,803.55
25000,291.66
10000,116.66
11000,128.34
10000,116.66
21535,251.25
4960,57.86
5000,58.34
435,5.09
2649,30.92
154,1.79
56,0.66
624,7.28
142.92,19.14
35.76,1.08
5104,59.54
0,116.67
0,1.31
0,76.06
0,14
0,128.33
0,176.55
0,11.67
0,11.67
58,0.63
0,0.82
0,3.2
0,1.32
0,438.76
961.76,46.41
38.71,17.69
29.84,13.64
255.78,6.65
544.78,53.85
538.31,53.21
15.5,7.08
13.65,6.24
85.5,39.08
16750,195.41
15000,175
89,1.04
284,3.32
9180,107.1
779,9.09
4323,50.43
0,2.23
0,175
0,28.62
0,117.38
0,233.33
0,233.33
0,58.33
0,10.83
0,12.75
27.78,12.7
58.46,26.72
90000,975
194,2.1
4324,46.84
12331,133.59
20469,221.75
14.15,1.46
202.84,45.58
202.84,45.58
202.84,45.58
202.84,45.58
18.38,20.32
18.68,20.65
23.41,5.26
0,0.8
12.11,13.38
1437,16.78
10585,123.5
0,58.33
0,30.89
0,1166.67
0,11.67
0,393.75
6.79,6.77
14.93,14.9
65.04,14.62
85.19,19.14
41.46,9.32
23612,275.48
5712,66.64
15000,210
0,250.31
0,233.33
0,64.17
20000,225
7719,86.84
12205,137.3
212,2.38
260,2.92
21207,238.58
0,207.25
0,70.35
0,11.67
0,116.67
61,13.71
10000,108.33
357,3.87
21000,227.5
0,114.62
2000,21.67
0,49.58
0,23.33
0,12.4
0,0.58
0,8.61
2000,21.67
0,29.16
208.07,33.4
210.01,33.72
796.08,127.8
656.96,105.46
80.4,12.91
77.27,3.33
0,2.74
0,199.73
0,226.76
9.46,4.32
492.8,225.24
599.77,145.48
7.88,1.91
79.97,19.4
89.2,21.63
230.63,25.33
73.16,3.15
8.73,1.4
78.79,3.4
36.04,16.47
1.55,0.71
0,116.67
0,44.64
0,116.67
0,93.33
0,559.48
30.93,14.14
141,1.53
72,0.78
290,3.14
81,0.88
0,13.62
0,71.41
0,24.17
0,7.96
0,28.83
0,2.89
0,23.33
0,352.19
32299,349.91
11000,119.17
2000,21.67
127,1.36
5000,54.17
2051,22.22
441.43,195.26
503.91,222.89
78.75,0.58
1000,5.94
0,7.35
0,52.87
297.73,4.76
248.13,3.98
26.49,0.39
896.83,28.62
3.31,0.01
430.08,47.24
69.35,9.29
19.6,2.63
947.45,135.85
3.49,0.5
17.47,2.5
6.11,0.88
36.63,5.25
64.79,9.29
0,63.73
0,9.44
2.75,0.4
72.11,7.92
47.1,5.17
86.59,1.34
69.93,9.36
36.6,0.61
112.69,16.16
162.55,21.77
655.53,87.78
105.65,14.15
74.59,9.99
11.44,0.37
12.98,0.41
431,5.03
31052,362.28
4160,48.54
51.36,5.64
0,78.95
290,3.13
0,23.33
304,3.3
0,112.97
0,103.9
0,203.61
112.03,13.47
495.24,59.56
87.28,12.52
0,7.49
0,0.95
0,6.01
0,0.91
0,62.5
0,1.6
5499,68.73
0,20.06
0,12.6
0,521.01
115,1.35
404,4.72
1691,19.73
50000,583.34
2004,23.38
3350,39.09
0,536.92
0,7.69
0,4.38
0,7.37
0,18.37
0,28.59
0,7
0,24.17
0,24.17
0,4.98
0,6.19
0,54.62
0,48.42
11264,122.03
13451,145.72
67,0.73
0,7.26
0,24.17
0,7.67
3000,32.5
10000,108.33
5080,55.03
30000,325
288,3.12
0,17.31
0,7.79
306,2.59
0,1.6
0,109.69
360,1.63
3051,13.78
0,0.36
